INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(51,6,TO_DATE('10062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(52,14,TO_DATE('11062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(53,18,TO_DATE('12062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(54,4,TO_DATE('13062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(55,2,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(56,2,TO_DATE('15062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(57,8,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(58,14,TO_DATE('17062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(59,19,TO_DATE('18062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(60,17,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(61,16,TO_DATE('11062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(62,12,TO_DATE('13062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(63,15,TO_DATE('15062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(64,14,TO_DATE('17062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(65,13,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(66,12,TO_DATE('12062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(67,11,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(68,21,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(69,23,TO_DATE('18062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(70,24,TO_DATE('11062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(71,25,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(72,27,TO_DATE('18062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(73,22,TO_DATE('17062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(74,28,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(75,29,TO_DATE('15062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(76,27,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(77,24,TO_DATE('13062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(78,11,TO_DATE('12062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(79,23,TO_DATE('11062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(80,30,TO_DATE('10062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(81,29,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(82,28,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(83,23,TO_DATE('12062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(84,22,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(85,11,TO_DATE('17062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(86,15,TO_DATE('13062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(87,17,TO_DATE('15062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(88,13,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(89,14,TO_DATE('11062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(90,12,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(91,17,TO_DATE('15062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(92,18,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(93,19,TO_DATE('17062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(94,14,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(95,10,TO_DATE('10062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(96,11,TO_DATE('19062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(97,9,TO_DATE('16062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(98,7,TO_DATE('14062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(99,5,TO_DATE('18062016','DDMMYYYY'),1,800);
INSERT INTO CONSULTA (IDCONSULTA, IDMEDICO, FECHA, DURACION, PRECIO) VALUES(100,3,TO_DATE('13062016','DDMMYYYY'),1,800);
